
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                              +                                                                     +
                              +                               MT3DMS                                +
                              +             A Modular 3D Multi-Species Transport Model              +
                              +    For Simulation of Advection, Dispersion and Chemical Reactions   +
                              +                of Contaminants in Groundwater Systems               +
                              +                                                                     +
                              +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

  ----- 
 | M T | GMS MT3D Simulation                                                             
 | 3 D | 08 August 2018                                                                  
  ----- 
 THE TRANSPORT MODEL CONSISTS OF     3 LAYER(S)  287 ROW(S)  326 COLUMN(S)
 NUMBER OF STRESS PERIOD(S) FOR TRANSPORT SIMULATION =    3
 NUMBER OF ALL COMPONENTS INCLUDED IN SIMULATION =    3
 NUMBER OF MOBILE COMPONENTS INCLUDED IN SIMULATION =    3
 UNIT FOR TIME IS    d;  UNIT FOR LENGTH IS    m;  UNIT FOR MASS IS   mg
 OPTIONAL PACKAGES INCLUDED IN CURRENT SIMULATION:
  o ADV   ON UNIT  2
  o DSP   ON UNIT  3
  o SSM   ON UNIT  4
  o GCG   ON UNIT  9
  o TOB   ON UNIT 12

 BTN5 -- BASIC TRANSPORT PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  1
    7673310 ELEMENTS OF THE  X ARRAY USED BY THE BTN PACKAGE
     842061 ELEMENTS OF THE IX ARRAY USED BY THE BTN PACKAGE

 FMI5 -- FLOW MODEL INTERFACE PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 10
 FLOW MODEL IS STEADY-STATE
 FLOW MODEL CONTAINS CONSTANT-HEAD CELLS

 ADV5 -- ADVECTION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  2
 ADVECTION IS SOLVED WITH THE ULTIMATE SCHEME
 COURANT NUMBER ALLOWED IN SOLVING THE ADVECTION TERM =  1.00    
          0 ELEMENTS OF THE  X ARRAY USED BY THE ADV PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE ADV PACKAGE

 DSP5 -- DISPERSION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  3
    5333040 ELEMENTS OF THE  X ARRAY USED BY THE DSP PACKAGE
          0 ELEMENTS OF THE IX ARRAY USED BY THE DSP PACKAGE

 SSM5 -- SINK & SOURCE MIXING PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT  4
 HEADER LINE OF THE SSM PACKAGE INPUT FILE:
  F F T T F F                                                                                                                                                                                            
 MAJOR STRESS COMPONENTS PRESENT IN THE FLOW MODEL:
  o RECHARGE [RCH]
  o EVAPOTRANSPIRATION [EVT]
 MAXIMUM NUMBER OF POINT SINKS/SOURCES =   10620
     907796 ELEMENTS OF THE  X ARRAY USED BY THE SSM PACKAGE
     187124 ELEMENTS OF THE IX ARRAY BY THE SSM PACKAGE

 GCG5 -- GENERALIZED CONJUGATE GRADIENT SOLVER PACKAGE, VERSION 5, FEBRUARY 2010 INPUT READ FROM UNIT  9
 MAXIMUM OF    1 OUTER ITERATIONS
        AND   50 INNER ITERATIONS ALLOWED FOR CLOSURE
 THE PRECONDITIONING TYPE SELECTED IS JACOBI.
 DISPERSION CROSS TERMS LUMPED INTO RIGHT-HAND-SIDE
    4210340 ELEMENTS OF THE  X ARRAY USED BY THE GCG PACKAGE
        150 ELEMENTS OF THE IX ARRAY USED BY THE GCG PACKAGE

 TOB5 -- TRANSPORT OBSERVATION PACKAGE, VERSION 5, FEBRUARY 2010, INPUT READ FROM UNIT 12
# TOBS package input file (GMS - 6.0)                                                                                                                                                                   
 MAXIMUM NUMBER OF CONC OBSERVATION WELLS =      0
 MAXIMUM NUMBER OF MASS-FLUX OBSERVATIONS =      0
 MAXIMUM NUMBER OF CELLS IN A FLUX OBJECT =      0
         27 ELEMENTS OF THE  X ARRAY USED BY THE TOB PACKAGE
          3 ELEMENTS OF THE IX ARRAY USED BY THE TOB PACKAGE

 ..........................................
 ELEMENTS OF THE  X ARRAY USED =  18124514
 ELEMENTS OF THE IX ARRAY USED =   1029339
 ..........................................

 LAYER NUMBER  AQUIFER TYPE
 ------------  ------------
       1            1
       2            0
       3            0

                           WIDTH ALONG ROWS (DELR)  READ ON UNIT  1 USING FORMAT: "           (10G15.6)"
                           -----------------------------------------------------------------------------

            1           2           3           4           5           6           7           8           9          10
                                        CONSTANT HEAD:    0.000000                  -0.3305496E-17
                                             RECHARGE:    8726.143                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2085643E-01
                                MASS STORAGE (SOLUTE):    37.21399                   -8744.323    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    8763.356       mg          -8744.303       mg

                                                          NET (IN - OUT):    19.05371    
                                                   DISCREPANCY (PERCENT):   0.2176614    
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   8 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5151E-01 (  1,213,127)  0.3395E-01 (  1,210,124)  0.1289E-01 (  1,210,121)  0.6425E-02 (  1,210,127)  0.2675E-02 (  1,209,127)
   0.1004E-02 (  1,207,126)  0.4643E-03 (  1,208,126)  0.1854E-03 (  1,209,126)  0.9018E-04 (  1,211,131)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   8 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.7530E-01 (  1,131,254)  0.2513E-01 (  1,129,254)  0.9531E-02 (  1,130,258)  0.3744E-02 (  1,128,252)  0.1920E-02 (  1,131,254)
   0.7272E-03 (  1,126,255)  0.2694E-03 (  1,125,255)  0.1172E-03 (  1,131,256)  0.4211E-04 (  1,121,254)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   8 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5293E-01 (  1,193, 55)  0.3532E-01 (  1,190, 53)  0.1521E-01 (  1,190, 51)  0.5912E-02 (  1,190, 55)  0.2392E-02 (  1,192, 53)
   0.7304E-03 (  1,185, 54)  0.3561E-03 (  1,188, 54)  0.1704E-03 (  1,189, 54)  0.7361E-04 (  1,191, 59)



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   8200.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    8, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.7662799E-11
                                             RECHARGE:    3171495.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    1.031311    
                                MASS STORAGE (SOLUTE):    14856.68                   -3184008.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3186352.       mg          -3184007.       mg

                                                          NET (IN - OUT):    2344.750    
                                                   DISCREPANCY (PERCENT):   0.7361437E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   8200.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    8, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.6867767E-12
                                             RECHARGE:    206748.7                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.6062712E-01
                                MASS STORAGE (SOLUTE):    955.1890                   -207422.8    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    207703.9       mg          -207422.8       mg

                                                          NET (IN - OUT):    281.1406    
                                                   DISCREPANCY (PERCENT):   0.1354481    



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   8200.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    8, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.4130842E-17
                                             RECHARGE:    8870.084                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2213256E-01
                                MASS STORAGE (SOLUTE):    47.05742                   -8897.490    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    8917.142       mg          -8897.468       mg

                                                          NET (IN - OUT):    19.67383    
                                                   DISCREPANCY (PERCENT):   0.2208730    


                                          ================================================
                                                         TIME STEP NO.  009
                                          ================================================

 FROM TIME =   8200.0     TO    9100.0    



     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   9 STRESS PERIOD   3
    16 TOTAL ITERATIONS


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   9 STRESS PERIOD   3
    15 TOTAL ITERATIONS


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP   9 STRESS PERIOD   3
    15 TOTAL ITERATIONS



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   8583.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    9, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1522678E-10
                                             RECHARGE:    3319808.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    1.149312    
                                MASS STORAGE (SOLUTE):    14903.73                   -3331980.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3334712.       mg          -3331978.       mg

                                                          NET (IN - OUT):    2733.000    
                                                   DISCREPANCY (PERCENT):   0.8198971E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   8583.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    9, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.1361758E-11
                                             RECHARGE:    216417.1                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.6984037E-01
                                MASS STORAGE (SOLUTE):    956.9397                   -217071.5    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    217374.1       mg          -217071.5       mg

                                                          NET (IN - OUT):    302.6250    
                                                   DISCREPANCY (PERCENT):   0.1393155    



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   8583.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP    9, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.9651184E-17
                                             RECHARGE:    9284.887                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2596297E-01
                                MASS STORAGE (SOLUTE):    47.25726                   -9310.078    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    9332.144       mg          -9310.052       mg

                                                          NET (IN - OUT):    22.09180    
                                                   DISCREPANCY (PERCENT):   0.2370085    
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP   9 STRESS PERIOD   3
    16 TOTAL ITERATIONS
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP   9 STRESS PERIOD   3
    15 TOTAL ITERATIONS
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   2 IN FLOW TIME STEP   9 STRESS PERIOD   3
    15 TOTAL ITERATIONS



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   8966.934       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP    9, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.2957723E-10
                                             RECHARGE:    3468120.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    1.256553    
                                MASS STORAGE (SOLUTE):    14910.12                   -3479924.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3483030.       mg          -3479923.       mg

                                                          NET (IN - OUT):    3107.500    
                                                   DISCREPANCY (PERCENT):   0.8925810E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   8966.934       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP    9, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.2640396E-11
                                             RECHARGE:    226085.6                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.7914791E-01
                                MASS STORAGE (SOLUTE):    957.5199                   -226719.2    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    227043.1       mg          -226719.2       mg

                                                          NET (IN - OUT):    323.9219    
                                                   DISCREPANCY (PERCENT):   0.1427716    



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    2
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   8966.934       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    2, TIME STEP    9, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.2142048E-16
                                             RECHARGE:    9699.689                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.2988860E-01
                                MASS STORAGE (SOLUTE):    47.26950                   -9722.570    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    9746.959       mg          -9722.540       mg

                                                          NET (IN - OUT):    24.41895    
                                                   DISCREPANCY (PERCENT):   0.2508431    
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   9 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5107E-01 (  1,213,127)  0.3368E-01 (  1,210,124)  0.1261E-01 (  1,210,121)  0.6372E-02 (  1,210,127)  0.2658E-02 (  1,209,127)
   0.9952E-03 (  1,207,126)  0.4581E-03 (  1,208,126)  0.1830E-03 (  1,209,126)  0.8953E-04 (  1,209,125)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   9 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.7450E-01 (  1,131,254)  0.2523E-01 (  1,131,257)  0.9476E-02 (  1,130,258)  0.3726E-02 (  1,128,252)  0.1894E-02 (  1,131,254)
   0.7257E-03 (  1,126,255)  0.2701E-03 (  1,125,255)  0.1143E-03 (  1,131,256)  0.4095E-04 (  1,121,254)
     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   3 IN FLOW TIME STEP   9 STRESS PERIOD   3
     9 TOTAL ITERATIONS
  MAXIMUM CONCENTRATION CHANGES FOR EACH ITERATION:
  MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL MAX. CHANGE LAYER,ROW,COL
 ------------------------------------------------------------------------------------------------------------------------------------
   0.5235E-01 (  1,193, 55)  0.3507E-01 (  1,190, 53)  0.1494E-01 (  1,190, 51)  0.5874E-02 (  1,190, 55)  0.2336E-02 (  1,192, 53)
   0.7306E-03 (  1,185, 54)  0.3473E-03 (  1,188, 54)  0.1650E-03 (  1,189, 54)  0.6998E-04 (  1,191, 59)



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   9100.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    9, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.3553553E-10
                                             RECHARGE:    3519586.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    1.297572    
                                MASS STORAGE (SOLUTE):    18368.68                   -3534660.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3537955.       mg          -3534659.       mg

                                                          NET (IN - OUT):    3295.750    
                                                   DISCREPANCY (PERCENT):   0.9319751E-01



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   9100.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    9, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.3171193E-11
                                             RECHARGE:    229440.6                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.8264501E-01
                                MASS STORAGE (SOLUTE):    1180.979                   -230292.4    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    230621.6       mg          -230292.4       mg

                                                          NET (IN - OUT):    329.2344    
                                                   DISCREPANCY (PERCENT):   0.1428615    



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    3
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   9100.000       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    3, TIME STEP    9, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.2617243E-16
                                             RECHARGE:    9843.630                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.3136579E-01
                                MASS STORAGE (SOLUTE):    57.79827                   -9876.399    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    9901.428       mg          -9876.368       mg

                                                          NET (IN - OUT):    25.05957    
                                                   DISCREPANCY (PERCENT):   0.2534111    


                                          ================================================
                                                         TIME STEP NO.  010
                                          ================================================

 FROM TIME =   9100.0     TO    10000.    



     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP  10 STRESS PERIOD   3
    16 TOTAL ITERATIONS


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP  10 STRESS PERIOD   3
    15 TOTAL ITERATIONS


     1 CALLS TO GCG PACKAGE FOR TRANSPORT TIME STEP   1 IN FLOW TIME STEP  10 STRESS PERIOD   3
    15 TOTAL ITERATIONS



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 01<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   9483.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP   10, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.6672843E-10
                                             RECHARGE:    3667898.                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                    1.407791    
                                MASS STORAGE (SOLUTE):    18454.65                   -3682634.    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    3686353.       mg          -3682632.       mg

                                                          NET (IN - OUT):    3720.750    
                                                   DISCREPANCY (PERCENT):   0.1009840    



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 02<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   9483.467       d
 .....................................................................

                     CUMMULATIVE MASS BUDGETS AT END OF TRANSPORT STEP    1, TIME STEP   10, STRESS PERIOD    3
                     ------------------------------------------------------------------------------------------

                                                             IN                           OUT
                                                      ----------------             ----------------
                               CONSTANT CONCENTRATION:    0.000000                    0.000000    
                                        CONSTANT HEAD:    0.000000                  -0.5947188E-11
                                             RECHARGE:    239109.0                    0.000000    
                                   EVAPOTRANSPIRATION:    0.000000                   0.9263699E-01
                                MASS STORAGE (SOLUTE):    1184.133                   -239942.6    
                            ---------------------------------------------------------------------------
                                              [TOTAL]:    240293.2       mg          -239942.5       mg

                                                          NET (IN - OUT):    350.7188    
                                                   DISCREPANCY (PERCENT):   0.1460611    



 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>FOR COMPONENT NO. 03<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<


                                            -------------------------------------------
                                                      TRANSPORT STEP NO.    1
                                            -------------------------------------------

 TOTAL ELAPSED TIME SINCE BEGINNING OF SIMULATION =   9483.467       d
 .....................................................................

